id,type,multi_hop,resource,hops,gr_retq,vec_retq,retq_gain,total_gain,graph_degree
kubectl_export_namespace_resources,command,False,io.k8s.api.core.v1.Namespace,3.0,0.8831168831168831,0.09740002373968341,0.7857168593771997,0.1068,3
kubectl_find_pods_with_env,command,False,io.k8s.api.core.v1.Pod,32.0,0.6841829589687607,0.19603690994939435,0.4881460490193663,0.16620000000000001,5
kubectl_force_delete_pod,command,False,io.k8s.api.core.v1.Pod,32.0,0.6841829589687607,0.33473210954526506,0.34945084942349564,0.11130000000000007,5
configmap_usage,conceptual,True,io.k8s.api.core.v1.ConfigMap,9.0,0.0,0.398135819356817,-0.398135819356817,-0.11269999999999997,2
daemonset_purpose,conceptual,False,io.k8s.api.apps.v1.DaemonSet,8.0,1.0,0.8893131950372785,0.11068680496272154,0.044600000000000084,4
deployment_basic,conceptual,True,io.k8s.api.apps.v1.Deployment,9.0,0.9550108932461874,0.8075271781732414,0.147483715072946,0.05730000000000002,7
hpa_target,conceptual,True,io.k8s.api.autoscaling.v2.HorizontalPodAutoscaler,21.0,1.0,0.5364519265214709,0.4635480734785291,0.12670000000000003,6
ingress_purpose,conceptual,True,io.k8s.api.networking.v1.Ingress,53.0,0.7238448743285054,0.5790505113118262,0.14479436301667925,0.04390000000000005,4
job_cronjob,conceptual,False,io.k8s.api.batch.v1.Job,10.0,0.9570707070707071,0.6683024039193636,0.2887683031513435,0.11960000000000004,4
namespace_quota,conceptual,True,io.k8s.api.core.v1.ResourceQuota,12.0,0.7597170340584364,0.5752086019395796,0.1845084321188568,-0.04709999999999992,3
persistent_volume_concept,conceptual,True,io.k8s.api.core.v1.PersistentVolumeClaim,100.0,0.6446626701389933,0.0,0.6446626701389933,0.34609999999999996,6
pod_spec,conceptual,False,io.k8s.api.core.v1.PodSpec,32.0,0.5489510802455909,0.6545991893790806,-0.10564810913348965,0.0031999999999999806,25
required_fields_container,conceptual,False,io.k8s.api.core.v1.Container,32.0,0.2041306786472944,0.6095409335997394,-0.405410254952445,-0.1473,17
scope_accuracy_node,conceptual,False,io.k8s.api.core.v1.Node,14.0,0.9842069892473119,0.49904206823840064,0.48516492100891123,0.1732999999999999,3
secret_types,conceptual,False,io.k8s.api.core.v1.Secret,0,0.3333333333333333,0.4742917456870816,-0.14095841235374829,-0.09949999999999992,2
service_types,conceptual,True,io.k8s.api.core.v1.Service,10.0,0.8842437755481233,0.38644839131328146,0.4977953842348418,0.17759999999999998,5
statefulset_storage,conceptual,False,io.k8s.api.apps.v1.StatefulSet,15.0,1.0,0.832767302834147,0.16723269716585298,0.05729999999999991,7
storageclass_concept,conceptual,False,io.k8s.storage.v1.StorageClass,2.0,0.9345238095238096,0.6224867873898003,0.3120370221340093,0.12650000000000006,0
add_env_from_configmap,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.8277777777777778,0.2602659730907931,0.5675118046869847,0.17080000000000006,7
add_env_from_secret,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.9481481481481482,0.05829466239102298,0.8898534857571252,0.3416,7
add_hpa_to_deployment,followup,True,io.k8s.api.autoscaling.v2.HorizontalPodAutoscaler,73.0,0.7993813715660857,0.6771032522229837,0.12227811934310195,0.07010000000000005,6
add_liveness_probe,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.8676236044657099,0.24121585335718132,0.6264077511085285,0.21390000000000003,7
add_pvc_to_statefulset,followup,True,io.k8s.api.apps.v1.StatefulSet,15.0,1.0,0.6488031939560837,0.35119680604391634,0.17699999999999994,7
add_readiness_probe,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.9481481481481482,0.20039563326537613,0.7477525148827721,0.30210000000000004,7
add_resource_limits,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.9481481481481482,0.16793811565068592,0.7802100324974622,0.3155,7
add_resource_limits_deployment,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.9148148148148149,0.20218058115452878,0.7126342336602861,0.2107,7
change_service_type,followup,False,io.k8s.api.core.v1.Service,10.0,1.0,0.5051983706365858,0.4948016293634142,0.17769999999999997,5
expose_with_ingress,followup,True,io.k8s.api.networking.v1.Ingress,53.0,0.7651927437641723,0.6436063801557305,0.12158636360844188,0.08089999999999997,4
scale_existing_deployment,followup,False,io.k8s.api.apps.v1.Deployment,9.0,1.0,0.1542009617288614,0.8457990382711386,0.3857999999999999,7
update_image_version,followup,True,io.k8s.api.apps.v1.Deployment,9.0,0.971677559912854,0.11485965030971519,0.8568179096031387,0.287,7
plan_autoscale_ha,planning,True,io.k8s.api.apps.v1.Deployment,94.0,0.7993486503214146,0.37970488999416124,0.4196437603272533,0.13480000000000003,7
plan_cronjob_batch,planning,True,io.k8s.api.batch.v1.CronJob,60.0,0.6996571495550107,0.0,0.6996571495550107,0.1824,4
plan_namespace_isolation,planning,True,io.k8s.api.networking.v1.NetworkPolicy,18.0,0.7099672279072197,0.0,0.7099672279072197,0.23070000000000007,2
plan_redis_persistent,planning,True,io.k8s.api.apps.v1.StatefulSet,48.0,0.9706900775881001,0.25101912582542946,0.7196709517626707,0.2338,7
plan_webapp_with_db,planning,True,io.k8s.api.apps.v1.Deployment,66.0,0.8240683372219818,0.4438409252963398,0.380227411925642,0.12840000000000007,7
configmap_volume_mount,realworld,True,io.k8s.api.core.v1.ConfigMap,32.0,0.29531217624466816,0.7379935282290524,-0.44268135198438424,0.061899999999999955,2
deployment_vs_statefulset_comparison,realworld,True,io.k8s.api.apps.v1.Deployment,9.0,0.6457005465544365,0.20932239863961968,0.4363781479148169,0.1651999999999999,7
hpa_custom_metrics_yaml,realworld,True,io.k8s.api.autoscaling.v2.HorizontalPodAutoscaler,50.0,1.0,0.4205280095133131,0.579471990486687,0.10199999999999998,6
pbased_on_a_hrefhttpsstackoverflowcomquestions599,realworld,True,io.k8s.api.core.v1.Pod,32.0,0.6841829589687607,0.7597974857475919,-0.07561452677883118,-0.22939999999999994,5
pcopied_from_here_a_hrefhttpsgithubcomkubeflowpi,realworld,True,io.k8s.api.core.v1.Namespace,1.0,0.0,0.0,0.0,0.08020000000000002,3
pheres_a_simplified_version_of_a,realworld,True,io.k8s.api.batch.v1.Job,34.0,1.0,0.40696919178301605,0.593030808216984,0.25780000000000003,4
pi_am_quite_new_to_tektonp,realworld,True,io.k8s.api.core.v1.Pod,0,0.0,0.0045045045045045045,-0.0045045045045045045,-0.22309999999999997,5
pi_am_wondering_if_it_is,realworld,True,io.k8s.api.core.v1.Secret,0,0.3333333333333333,0.6949891067538126,-0.36165577342047933,-0.11919999999999997,2
pi_cant_find_documentation_on_how,realworld,True,io.k8s.api.core.v1.Namespace,11.0,0.0,0.0,0.0,-0.1513,3
pi_have_a_command_to_run,realworld,True,io.k8s.api.core.v1.Pod,50.0,0.7896834222415618,0.5578957074874178,0.23178771475414406,0.118,5
pi_have_a_google_kubernetes_cluster,realworld,True,io.k8s.api.core.v1.Node,0,0.0,0.30287698246454425,-0.30287698246454425,-0.13929999999999998,3
pi_have_a_tekton_codepipelinecode_and,realworld,True,io.k8s.api.core.v1.PersistentVolumeClaim,7.0,0.07981088438372479,0.08119540054753352,-0.0013845161638087328,0.06740000000000002,6
pi_want_to_pass_a_certificate,realworld,True,io.k8s.api.core.v1.Secret,3.0,0.3333333333333333,0.3333333333333333,0.0,0.23869999999999997,2
pi_want_to_reject_all_docker,realworld,True,io.k8s.api.core.v1.Namespace,0,0.0,0.0,0.0,-0.20450000000000002,3
pid_like_to_confirm_information_of,realworld,True,io.k8s.api.rbac.v1.Role,6.0,0.16666666666666666,0.49751235058080506,-0.3308456839141384,-0.06279999999999997,3
pim_trying_to_use_a_container,realworld,True,io.k8s.api.batch.v1.Job,34.0,1.0,0.3355014623543222,0.6644985376456778,0.2801,4
pim_using_argocd_and_i_want,realworld,True,io.k8s.api.core.v1.Namespace,0,0.0,0.0,0.0,-0.1336,3
pkubectl_provides_a_nice_way_to,realworld,True,io.k8s.api.core.v1.Secret,0,0.3333333333333333,0.3333333333333333,0.0,-0.04270000000000007,2
precodespec_containers_image_nginx_imagepul,realworld,True,io.k8s.api.core.v1.Pod,50.0,0.7896834222415618,0.4482710484868488,0.34141237375471306,-0.08629999999999993,5
pthis_eks_cluster_has_a_private,realworld,True,io.k8s.api.rbac.v1.Role,0,0.0,0.0,0.0,0.03090000000000001,3
pusing_kubernetes_v1157_in_minikube_and,realworld,True,io.k8s.api.core.v1.Secret,0,0.3333333333333333,0.6001018664327115,-0.26676853309937815,-0.30550000000000005,2
pwhen_using_istio_with_kubernetes_a,realworld,True,io.k8s.api.core.v1.Secret,1.0,0.3333333333333333,0.3333333333333333,0.0,-0.12770000000000004,2
pwith_kubectl_i_know_i_can,realworld,True,io.k8s.api.core.v1.Namespace,4.0,0.0,0.0,0.0,-0.1481,3
serviceaccount_pod_binding,realworld,True,io.k8s.api.core.v1.ServiceAccount,32.0,0.32208690590897443,0.39036423581937857,-0.06827732991040414,-0.050500000000000045,6
anyof_intorstring,relationship,True,io.k8s.api.core.v1.ContainerPort,30.0,0.5828452274828341,0.7169500922616191,-0.13410486477878503,-0.1178999999999999,2
cronjob_job_pod,relationship,True,io.k8s.api.batch.v1.CronJob,6.0,0.8249999999999998,0.4403448111555263,0.38465518884447353,0.2854,4
deep_deployment_container_resources,relationship,True,io.k8s.api.apps.v1.Deployment,9.0,0.6584531239703654,0.13479618823528486,0.5236569357350805,0.23960000000000004,7
deep_statefulset_container_probe,relationship,True,io.k8s.api.apps.v1.StatefulSet,15.0,0.6885342789598109,0.284046161426768,0.4044881175330429,0.22420000000000007,7
deployment_pod_relation,relationship,True,io.k8s.api.apps.v1.Deployment,32.0,1.0,0.3053577240043696,0.6946422759956303,0.25970000000000004,7
extends_hpa_metric,relationship,True,io.k8s.api.autoscaling.v2.HorizontalPodAutoscaler,21.0,0.7492219620088472,0.43382709927372115,0.315394862735126,0.03720000000000001,6
hpa_deployment_pod,relationship,True,io.k8s.api.autoscaling.v2.HorizontalPodAutoscaler,21.0,0.7492219620088472,0.44857838369923897,0.3006435783096082,0.11080000000000001,6
ingress_service_pod,relationship,True,io.k8s.api.networking.v1.Ingress,21.0,0.9668091429972118,0.5782211556445719,0.3885879873526399,0.1502,4
namespace_quota_relation,relationship,True,io.k8s.api.core.v1.Namespace,3.0,0.7777777777777777,0.3360432521237529,0.44173452565402477,0.10110000000000008,3
networkpolicy_pod_selector,relationship,True,io.k8s.api.networking.v1.NetworkPolicy,4.0,0.806445868945869,0.8110996915446451,-0.004653822598776114,-0.06530000000000002,2
oneof_volume_source,relationship,True,io.k8s.api.core.v1.Volume,50.0,0.14929862718134296,0.8695191117797568,-0.7202204845984139,-0.4099,37
pod_namespace_relation,relationship,False,io.k8s.api.core.v1.Pod,32.0,0.6828473150811981,0.839771819351109,-0.1569245042699109,-0.03170000000000006,5
pvc_storageclass,relationship,True,io.k8s.api.core.v1.PersistentVolumeClaim,14.0,1.0,0.8552080342703511,0.14479196572964892,0.06710000000000005,6
rbac_binding,relationship,True,io.k8s.api.rbac.v1.RoleBinding,7.0,1.0,0.7635603220713278,0.23643967792867215,0.2591,5
secret_usage,relationship,True,io.k8s.api.core.v1.Secret,32.0,0.34336782711014696,0.3058132773380253,0.03755454977212164,0.08779999999999999,2
service_selector,relationship,True,io.k8s.api.core.v1.Service,10.0,0.6529866332497911,0.7985998231066237,-0.14561318985683258,0.0482999999999999,5
serviceaccount_token_binding,relationship,True,io.k8s.api.core.v1.ServiceAccount,2.0,0.725,0.5113351597400494,0.21366484025995058,0.016300000000000092,6
statefulset_pvc_pv,relationship,True,io.k8s.api.apps.v1.StatefulSet,15.0,0.6961068800411324,0.31297334518005876,0.38313353486107365,0.1886,7
crashloopbackoff_oomkilled,troubleshooting,True,io.k8s.api.core.v1.Pod,32.0,0.6809302194141025,0.33795019494602424,0.34298002446807824,0.10419999999999996,5
deployment_rollout_stuck,troubleshooting,True,io.k8s.api.apps.v1.Deployment,9.0,0.6649240835663249,0.34444388227741746,0.3204802012889075,0.14420000000000005,7
imagepullbackoff_registry_secret,troubleshooting,True,io.k8s.api.core.v1.Pod,32.0,0.6841829589687607,0.04654654654654655,0.6376364124222141,0.21430000000000005,5
pod_pending_no_resources,troubleshooting,True,io.k8s.api.core.v1.Pod,32.0,0.6841829589687607,0.40890265905556084,0.27528029991319986,0.08130000000000004,5
service_no_endpoints,troubleshooting,True,io.k8s.api.core.v1.Service,10.0,0.645645974549629,0.19281253035319687,0.4528334441964321,0.15819999999999995,5
clusterrole_read_pods,yaml_gen,False,io.k8s.api.rbac.v1.ClusterRole,54.0,0.7145376669186193,0.5128214529936301,0.20171621392498917,0.09449999999999992,4
clusterrolebinding_yaml,yaml_gen,True,io.k8s.api.rbac.v1.ClusterRoleBinding,10.0,0.976911976911977,0.7030338460675408,0.27387813084443613,0.11330000000000007,5
configmap_env,yaml_gen,False,io.k8s.api.core.v1.ConfigMap,0,0.3333333333333333,0.7136363636363637,-0.3803030303030304,-0.20950000000000002,2
cronjob_backup,yaml_gen,True,io.k8s.api.batch.v1.CronJob,40.0,0.7826336975273146,0.6916038351250137,0.09102986240230093,-0.07050000000000001,4
daemonset_fluentd,yaml_gen,True,io.k8s.api.apps.v1.DaemonSet,31.0,1.0,0.38218986754611123,0.6178101324538887,0.20730000000000004,4
deployment_3_replicas,yaml_gen,True,io.k8s.api.apps.v1.Deployment,32.0,1.0,0.40373423538001535,0.5962657646199847,0.22009999999999996,7
deployment_liveness_probe,yaml_gen,True,io.k8s.api.apps.v1.Deployment,32.0,0.9916195856873823,0.3729046227847295,0.6187149629026527,0.21520000000000006,7
ingress_rules,yaml_gen,True,io.k8s.api.networking.v1.Ingress,53.0,0.8380952380952381,0.5373182195470764,0.30077701854816175,0.1311,4
networkpolicy_deny_all,yaml_gen,False,io.k8s.api.networking.v1.NetworkPolicy,9.0,1.0,0.8619134077891841,0.13808659221081587,0.052200000000000024,2
pod_configmap_volume,yaml_gen,True,io.k8s.api.core.v1.Pod,50.0,0.7896834222415618,0.43351683646623124,0.3561665857753306,0.1391,5
pvc_dynamic,yaml_gen,False,io.k8s.api.core.v1.PersistentVolumeClaim,14.0,1.0,0.7184694786987529,0.2815305213012471,0.11909999999999998,6
rolebinding_dev,yaml_gen,False,io.k8s.api.rbac.v1.RoleBinding,7.0,1.0,0.8620001808609162,0.13799981913908377,0.06429999999999991,5
service_nodeport,yaml_gen,True,io.k8s.api.core.v1.Service,42.0,1.0,0.34577509060919426,0.6542249093908057,0.23429999999999995,5
statefulset_with_pvc,yaml_gen,True,io.k8s.api.apps.v1.StatefulSet,48.0,0.994023713903232,0.513436021396963,0.480587692506269,0.16059999999999997,7
yaml_layer3_required_fields,yaml_gen,True,io.k8s.api.apps.v1.Deployment,32.0,1.0,0.5294186710366128,0.4705813289633872,0.17160000000000009,7
